"/home/bmnars/crispr_project/pmc_crispr_v2/3985937/ja-2013-130059_0006.jpg","3985937"
"/home/bmnars/crispr_project/pmc_crispr_v2/4131221/srep06048-f2.jpg","4131221"
"/home/bmnars/crispr_project/pmc_crispr_v2/4149735/nihms603308f3.jpg","4149735"
"/home/bmnars/crispr_project/pmc_crispr_v2/4174985/nihms614055f1.jpg","4174985"
"/home/bmnars/crispr_project/pmc_crispr_v2/4210167/sb-2013-00137b_0003.jpg","4210167"
"/home/bmnars/crispr_project/pmc_crispr_v2/4485234/srep11746-f1.jpg","4485234"
"/home/bmnars/crispr_project/pmc_crispr_v2/4486081/nihms-696116-f0009.jpg","4486081"
"/home/bmnars/crispr_project/pmc_crispr_v2/4698063/nihms-726534-f0001.jpg","4698063"
"/home/bmnars/crispr_project/pmc_crispr_v2/4727242/ncomms9959-f8.jpg","4727242"
"/home/bmnars/crispr_project/pmc_crispr_v2/4813393/fcell-04-00023-g0001.jpg","4813393"
"/home/bmnars/crispr_project/pmc_crispr_v2/4826197/oncotarget-07-4167-g001.jpg","4826197"
"/home/bmnars/crispr_project/pmc_crispr_v2/4827396/srep23775-f8.jpg","4827396"
"/home/bmnars/crispr_project/pmc_crispr_v2/4865474/onc2015298f2.jpg","4865474"
"/home/bmnars/crispr_project/pmc_crispr_v2/4891050/oncotarget-07-9429-g007.jpg","4891050"
"/home/bmnars/crispr_project/pmc_crispr_v2/4906231/ncomms11803-f2.jpg","4906231"
"/home/bmnars/crispr_project/pmc_crispr_v2/4919863/13024_2016_114_Fig5_HTML.jpg","4919863"
"/home/bmnars/crispr_project/pmc_crispr_v2/4924662/oncotarget-07-13575-g006.jpg","4924662"
"/home/bmnars/crispr_project/pmc_crispr_v2/4932194/ncomms12160-f4.jpg","4932194"
"/home/bmnars/crispr_project/pmc_crispr_v2/4956551/nihms-768852-f0008.jpg","4956551"
"/home/bmnars/crispr_project/pmc_crispr_v2/4974085/gr3.jpg","4974085"
"/home/bmnars/crispr_project/pmc_crispr_v2/4976141/ncomms12351-f3.jpg","4976141"
"/home/bmnars/crispr_project/pmc_crispr_v2/4989499/13059_2016_1033_Fig3_HTML.jpg","4989499"
"/home/bmnars/crispr_project/pmc_crispr_v2/4989917/nihms-782626-f0001.jpg","4989917"
"/home/bmnars/crispr_project/pmc_crispr_v2/5023955/ncomms12675-f4.jpg","5023955"
"/home/bmnars/crispr_project/pmc_crispr_v2/5059141/elife-19960-fig3.jpg","5059141"
"/home/bmnars/crispr_project/pmc_crispr_v2/5076811/zbc0451654400002.jpg","5076811"
"/home/bmnars/crispr_project/pmc_crispr_v2/5093340/ncomms13197-f3.jpg","5093340"
"/home/bmnars/crispr_project/pmc_crispr_v2/5095181/ncomms13304-f1.jpg","5095181"
"/home/bmnars/crispr_project/pmc_crispr_v2/5116475/fpls-07-01740-g001.jpg","5116475"
"/home/bmnars/crispr_project/pmc_crispr_v2/5135586/nihms824113f5.jpg","5135586"
"/home/bmnars/crispr_project/pmc_crispr_v2/5159492/zbc0021758160008.jpg","5159492"
"/home/bmnars/crispr_project/pmc_crispr_v2/5168803/nihms835713f4.jpg","5168803"
"/home/bmnars/crispr_project/pmc_crispr_v2/5176324/ppat.1006102.g009.jpg","5176324"
"/home/bmnars/crispr_project/pmc_crispr_v2/5177458/nihms816378f6.jpg","5177458"
"/home/bmnars/crispr_project/pmc_crispr_v2/5198263/ASN.2015060672f5.jpg","5198263"
"/home/bmnars/crispr_project/pmc_crispr_v2/5206742/srep39986-f1.jpg","5206742"
"/home/bmnars/crispr_project/pmc_crispr_v2/5223586/13046_2016_478_Fig4_HTML.jpg","5223586"
"/home/bmnars/crispr_project/pmc_crispr_v2/5286509/srep41279-f3.jpg","5286509"
"/home/bmnars/crispr_project/pmc_crispr_v2/5299429/srep42047-f4.jpg","5299429"
"/home/bmnars/crispr_project/pmc_crispr_v2/5312401/oncotarget-07-60535-g002.jpg","5312401"
"/home/bmnars/crispr_project/pmc_crispr_v2/5321731/ncomms14448-f4.jpg","5321731"
"/home/bmnars/crispr_project/pmc_crispr_v2/5339483/BMRI2017-5326370.001.jpg","5339483"
"/home/bmnars/crispr_project/pmc_crispr_v2/5389883/gr6.jpg","5389883"
"/home/bmnars/crispr_project/pmc_crispr_v2/5400610/oncotarget-08-21609-g006.jpg","5400610"
"/home/bmnars/crispr_project/pmc_crispr_v2/5408779/MSB-13-927-g009.jpg","5408779"
"/home/bmnars/crispr_project/pmc_crispr_v2/5449203/nihms855380f2.jpg","5449203"
"/home/bmnars/crispr_project/pmc_crispr_v2/5458519/ncomms15522-f7.jpg","5458519"
"/home/bmnars/crispr_project/pmc_crispr_v2/5478644/41598_2017_3936_Fig1_HTML.jpg","5478644"
"/home/bmnars/crispr_project/pmc_crispr_v2/5489775/ajcr0007-1238-f4.jpg","5489775"
"/home/bmnars/crispr_project/pmc_crispr_v2/5493368/pone.0180217.g009.jpg","5493368"
"/home/bmnars/crispr_project/pmc_crispr_v2/5503543/oncotarget-08-38426-g001.jpg","5503543"
"/home/bmnars/crispr_project/pmc_crispr_v2/5515278/nihms879262f7.jpg","5515278"
"/home/bmnars/crispr_project/pmc_crispr_v2/5543731/IMM-152-102-g006.jpg","5543731"
"/home/bmnars/crispr_project/pmc_crispr_v2/5572902/zbc0381772700007.jpg","5572902"
"/home/bmnars/crispr_project/pmc_crispr_v2/5583178/41467_2017_496_Fig2_HTML.jpg","5583178"
"/home/bmnars/crispr_project/pmc_crispr_v2/5586045/nihms889996f1.jpg","5586045"
"/home/bmnars/crispr_project/pmc_crispr_v2/5599183/gr4.jpg","5599183"
"/home/bmnars/crispr_project/pmc_crispr_v2/5599507/41598_2017_11947_Fig1_HTML.jpg","5599507"
"/home/bmnars/crispr_project/pmc_crispr_v2/5601133/oncotarget-08-60210-g001.jpg","5601133"
"/home/bmnars/crispr_project/pmc_crispr_v2/5605402/nihms869489f3.jpg","5605402"
"/home/bmnars/crispr_project/pmc_crispr_v2/5611689/enu0051724110002.jpg","5611689"
"/home/bmnars/crispr_project/pmc_crispr_v2/5612362/nihms904258f3.jpg","5612362"
"/home/bmnars/crispr_project/pmc_crispr_v2/5617676/jci-127-94130-g006.jpg","5617676"
"/home/bmnars/crispr_project/pmc_crispr_v2/5618474/ijms-18-01797-g003.jpg","5618474"
"/home/bmnars/crispr_project/pmc_crispr_v2/5651204/nihms870603f3.jpg","5651204"
"/home/bmnars/crispr_project/pmc_crispr_v2/5655427/pone.0186718.g003.jpg","5655427"
"/home/bmnars/crispr_project/pmc_crispr_v2/5665537/pone.0187213.g004.jpg","5665537"
"/home/bmnars/crispr_project/pmc_crispr_v2/5676067/ACEL-16-1369-g005.jpg","5676067"
"/home/bmnars/crispr_project/pmc_crispr_v2/5684442/onc2017219f1.jpg","5684442"
"/home/bmnars/crispr_project/pmc_crispr_v2/5685734/oncotarget-08-90090-g008.jpg","5685734"
"/home/bmnars/crispr_project/pmc_crispr_v2/5726543/nihms914065u1.jpg","5726543"
"/home/bmnars/crispr_project/pmc_crispr_v2/5727902/nihms908079f4.jpg","5727902"
"/home/bmnars/crispr_project/pmc_crispr_v2/5736618/41598_2017_17968_Fig3_HTML.jpg","5736618"
"/home/bmnars/crispr_project/pmc_crispr_v2/5741473/nihms920132f3.jpg","5741473"
"/home/bmnars/crispr_project/pmc_crispr_v2/5790488/oncotarget-09-3631-g002.jpg","5790488"
"/home/bmnars/crispr_project/pmc_crispr_v2/5797179/41598_2018_20526_Fig2_HTML.jpg","5797179"
"/home/bmnars/crispr_project/pmc_crispr_v2/5809368/41467_2018_3031_Fig2_HTML.jpg","5809368"
"/home/bmnars/crispr_project/pmc_crispr_v2/5811492/41467_2018_3081_Fig2_HTML.jpg","5811492"
"/home/bmnars/crispr_project/pmc_crispr_v2/5813700/nihms938148f4.jpg","5813700"
"/home/bmnars/crispr_project/pmc_crispr_v2/5815852/elife-30842-fig6-figsupp1.jpg","5815852"
"/home/bmnars/crispr_project/pmc_crispr_v2/5819357/nihms937020f3.jpg","5819357"
"/home/bmnars/crispr_project/pmc_crispr_v2/5824730/nihms936357f5.jpg","5824730"
"/home/bmnars/crispr_project/pmc_crispr_v2/5828968/nihms922688f1.jpg","5828968"
"/home/bmnars/crispr_project/pmc_crispr_v2/5829564/gkx1299fig3.jpg","5829564"
"/home/bmnars/crispr_project/pmc_crispr_v2/5840656/ol-15-04-5375-g00.jpg","5840656"
"/home/bmnars/crispr_project/pmc_crispr_v2/5855701/ijms-19-00479-g003b.jpg","5855701"
"/home/bmnars/crispr_project/pmc_crispr_v2/5870254/13148_2018_475_Fig1_HTML.jpg","5870254"
"/home/bmnars/crispr_project/pmc_crispr_v2/5875004/12929_2018_425_Fig1_HTML.jpg","5875004"
"/home/bmnars/crispr_project/pmc_crispr_v2/5882910/41598_2018_23803_Fig5_HTML.jpg","5882910"
"/home/bmnars/crispr_project/pmc_crispr_v2/5909056/f1000research-7-18503-g0000.jpg","5909056"
"/home/bmnars/crispr_project/pmc_crispr_v2/5920728/nihms949768f4.jpg","5920728"
"/home/bmnars/crispr_project/pmc_crispr_v2/5941227/41419_2018_488_Fig4_HTML.jpg","5941227"
"/home/bmnars/crispr_project/pmc_crispr_v2/5947947/nihms954929f4.jpg","5947947"
"/home/bmnars/crispr_project/pmc_crispr_v2/5948163/nihms954662f10.jpg","5948163"
"/home/bmnars/crispr_project/pmc_crispr_v2/5951825/41422_2018_16_Fig4_HTML.jpg","5951825"
"/home/bmnars/crispr_project/pmc_crispr_v2/5955984/41598_2018_26000_Fig6_HTML.jpg","5955984"
"/home/bmnars/crispr_project/pmc_crispr_v2/5957489/nihms950622u1.jpg","5957489"
"/home/bmnars/crispr_project/pmc_crispr_v2/5959332/kaup-14-04-1407887-g001.jpg","5959332"
"/home/bmnars/crispr_project/pmc_crispr_v2/5972888/zjv0071834160001.jpg","5972888"
"/home/bmnars/crispr_project/pmc_crispr_v2/5984704/nihms954404f3.jpg","5984704"
"/home/bmnars/crispr_project/pmc_crispr_v2/5986661/gr3.jpg","5986661"
"/home/bmnars/crispr_project/pmc_crispr_v2/5987919/JEM_20171576_Fig3.jpg","5987919"
"/home/bmnars/crispr_project/pmc_crispr_v2/5989757/EMBR-19-e45176-g006.jpg","5989757"
"/home/bmnars/crispr_project/pmc_crispr_v2/6006154/41598_2018_27584_Fig7_HTML.jpg","6006154"
"/home/bmnars/crispr_project/pmc_crispr_v2/6013314/nihms927353f6.jpg","6013314"
"/home/bmnars/crispr_project/pmc_crispr_v2/6018622/gr1.jpg","6018622"
"/home/bmnars/crispr_project/pmc_crispr_v2/6023919/41419_2018_769_Fig2_HTML.jpg","6023919"
"/home/bmnars/crispr_project/pmc_crispr_v2/6029451/nihms961681f3.jpg","6029451"
"/home/bmnars/crispr_project/pmc_crispr_v2/6044474/nihms965310f8.jpg","6044474"
"/home/bmnars/crispr_project/pmc_crispr_v2/6054611/41467_2018_5254_Fig1_HTML.jpg","6054611"
"/home/bmnars/crispr_project/pmc_crispr_v2/6072570/nihms965514f5.jpg","6072570"
"/home/bmnars/crispr_project/pmc_crispr_v2/6076291/41467_2018_5395_Fig2_HTML.jpg","6076291"
"/home/bmnars/crispr_project/pmc_crispr_v2/6076433/nihms-981386-f0001.jpg","6076433"
"/home/bmnars/crispr_project/pmc_crispr_v2/6079208/fmicb-09-01623-g0008.jpg","6079208"
"/home/bmnars/crispr_project/pmc_crispr_v2/6095745/nihms981785f6.jpg","6095745"
"/home/bmnars/crispr_project/pmc_crispr_v2/6100782/nihms948768f5.jpg","6100782"
"/home/bmnars/crispr_project/pmc_crispr_v2/6103412/kaup-14-06-1434471-g005.jpg","6103412"
"/home/bmnars/crispr_project/pmc_crispr_v2/6113235/41419_2018_874_Fig8_HTML.jpg","6113235"
"/home/bmnars/crispr_project/pmc_crispr_v2/6113281/41419_2018_873_Fig7_HTML.jpg","6113281"
"/home/bmnars/crispr_project/pmc_crispr_v2/6118598/jci-128-99217-g251.jpg","6118598"
"/home/bmnars/crispr_project/pmc_crispr_v2/6124441/jciinsight-3-98214-g122.jpg","6124441"
"/home/bmnars/crispr_project/pmc_crispr_v2/6125638/gky568fig4.jpg","6125638"
"/home/bmnars/crispr_project/pmc_crispr_v2/6131173/41598_2018_31998_Fig2_HTML.jpg","6131173"
"/home/bmnars/crispr_project/pmc_crispr_v2/6134921/thnov08p4409g004.jpg","6134921"
"/home/bmnars/crispr_project/pmc_crispr_v2/6137821/gr2.jpg","6137821"
"/home/bmnars/crispr_project/pmc_crispr_v2/6163007/ott-11-6249Fig3.jpg","6163007"
"/home/bmnars/crispr_project/pmc_crispr_v2/6166968/pone.0204860.g005.jpg","6166968"
"/home/bmnars/crispr_project/pmc_crispr_v2/6167787/13058_2018_1046_Fig1_HTML.jpg","6167787"
"/home/bmnars/crispr_project/pmc_crispr_v2/6172763/12977_2018_451_Fig3_HTML.jpg","6172763"
"/home/bmnars/crispr_project/pmc_crispr_v2/6175882/41467_2018_6656_Fig3_HTML.jpg","6175882"
"/home/bmnars/crispr_project/pmc_crispr_v2/6180067/41598_2018_33438_Fig6_HTML.jpg","6180067"
"/home/bmnars/crispr_project/pmc_crispr_v2/6205447/pnas.1811892115fig02.jpg","6205447"
"/home/bmnars/crispr_project/pmc_crispr_v2/6205778/13072_2018_233_Fig2_HTML.jpg","6205778"
"/home/bmnars/crispr_project/pmc_crispr_v2/6224604/gr1.jpg","6224604"
"/home/bmnars/crispr_project/pmc_crispr_v2/6245729/elife-39649-fig2.jpg","6245729"
"/home/bmnars/crispr_project/pmc_crispr_v2/6251370/gr2.jpg","6251370"
"/home/bmnars/crispr_project/pmc_crispr_v2/6279404/JEM_20180570_Fig2.jpg","6279404"
"/home/bmnars/crispr_project/pmc_crispr_v2/6289054/nihms-997508-f0001.jpg","6289054"
"/home/bmnars/crispr_project/pmc_crispr_v2/6300726/gr3.jpg","6300726"
"/home/bmnars/crispr_project/pmc_crispr_v2/6303303/41467_2018_7824_Fig1_HTML.jpg","6303303"
"/home/bmnars/crispr_project/pmc_crispr_v2/6304441/fonc-08-00611-g0001.jpg","6304441"
"/home/bmnars/crispr_project/pmc_crispr_v2/6323514/BMRI2018-8181374.002.jpg","6323514"
"/home/bmnars/crispr_project/pmc_crispr_v2/6329755/41467_2018_8150_Fig1_HTML.jpg","6329755"
"/home/bmnars/crispr_project/pmc_crispr_v2/6335421/41467_2018_8263_Fig4_HTML.jpg","6335421"
"/home/bmnars/crispr_project/pmc_crispr_v2/6336884/41598_2018_36379_Fig4_HTML.jpg","6336884"
"/home/bmnars/crispr_project/pmc_crispr_v2/6343007/41467_2019_8299_Fig7_HTML.jpg","6343007"
"/home/bmnars/crispr_project/pmc_crispr_v2/6343519/fmicb-09-03278-g008.jpg","6343519"
"/home/bmnars/crispr_project/pmc_crispr_v2/6344368/nihms-1007147-f0003.jpg","6344368"
"/home/bmnars/crispr_project/pmc_crispr_v2/6345698/fncel-12-00528-g006.jpg","6345698"
"/home/bmnars/crispr_project/pmc_crispr_v2/6347614/41467_2018_8182_Fig5_HTML.jpg","6347614"
"/home/bmnars/crispr_project/pmc_crispr_v2/6360696/13046_2019_1029_Fig3_HTML.jpg","6360696"
"/home/bmnars/crispr_project/pmc_crispr_v2/6361890/41467_2018_6958_Fig3_HTML.jpg","6361890"
"/home/bmnars/crispr_project/pmc_crispr_v2/6365704/OR-41-03-1627-g00.jpg","6365704"
"/home/bmnars/crispr_project/pmc_crispr_v2/6376468/thnov09p0796g001.jpg","6376468"
"/home/bmnars/crispr_project/pmc_crispr_v2/6379428/41467_2019_8759_Fig7_HTML.jpg","6379428"
"/home/bmnars/crispr_project/pmc_crispr_v2/6405920/41467_2019_8990_Fig2_HTML.jpg","6405920"
"/home/bmnars/crispr_project/pmc_crispr_v2/6406286/cancers-11-00236-g004.jpg","6406286"
"/home/bmnars/crispr_project/pmc_crispr_v2/6424331/nihms-1520899-f0003.jpg","6424331"
"/home/bmnars/crispr_project/pmc_crispr_v2/6430795/41467_2019_9164_Fig6_HTML.jpg","6430795"
"/home/bmnars/crispr_project/pmc_crispr_v2/6431359/OMCL2019-3286928.005.jpg","6431359"
"/home/bmnars/crispr_project/pmc_crispr_v2/6451332/biolopen-8-036566-g5.jpg","6451332"
"/home/bmnars/crispr_project/pmc_crispr_v2/6468042/13238_2018_603_Fig2_HTML.jpg","6468042"
"/home/bmnars/crispr_project/pmc_crispr_v2/6482997/jciinsight-4-125326-g203.jpg","6482997"
"/home/bmnars/crispr_project/pmc_crispr_v2/6500876/OTT-12-3181-g0007.jpg","6500876"
"/home/bmnars/crispr_project/pmc_crispr_v2/6518323/gr6.jpg","6518323"
"/home/bmnars/crispr_project/pmc_crispr_v2/6523814/cells-08-00311-g002.jpg","6523814"
"/home/bmnars/crispr_project/pmc_crispr_v2/6525203/41467_2019_10242_Fig4_HTML.jpg","6525203"
"/home/bmnars/crispr_project/pmc_crispr_v2/6535005/pnas.1821399116fig01.jpg","6535005"
"/home/bmnars/crispr_project/pmc_crispr_v2/6542029/13046_2019_1180_Fig1_HTML.jpg","6542029"
"/home/bmnars/crispr_project/pmc_crispr_v2/6556621/gr2.jpg","6556621"
"/home/bmnars/crispr_project/pmc_crispr_v2/6556963/40104_2019_354_Fig5_HTML.jpg","6556963"
"/home/bmnars/crispr_project/pmc_crispr_v2/6559347/nihms-1527182-f0002.jpg","6559347"
